"","title","gpl","status","submission_date"
"1","Agilent-026652 Whole Human Genome Microarray 4x44K v2 (Feature Number version)","GPL10332","Public on Apr 15 2010","2010/4/15"
"2","Agilent-026655 Whole Mouse Genome Microarray 4x44K v2 (Feature Number version)","GPL10333","Public on Apr 15 2010","2010/4/15"
"3","Agilent-026657 Whole Rat Genome Microarray 4x44K v2 (Feature Number version)","GPL10334","Public on Apr 15 2010","2010/4/15"
"4","Illumina HumanHT-12 V4.0 expression beadchip","GPL10558","Public on Jun 17 2010","2010/6/17"
"5","Agilent-021531 Whole Human Genome Oligo Microarray 4x44K (Feature Number version)","GPL10630","Public on Jul 01 2010","2010/6/28"
"6","Agilent-028005 SurePrint G3 Mouse GE 8x60K Microarray (Probe Name version)","GPL10787","Public on Nov 30 2010","2010/8/12"
"7","[HT_MG-430_PM] Affymetrix HT MG-430 PM Array Plate","GPL11180","Public on Nov 08 2010","2010/11/8"
"8","Agilent-026655 Whole Mouse Genome Microarray 4x44K v2 (Probe Name version)","GPL11202","Public on Nov 12 2010","2010/11/12"
"9","[HuGene-1_1-st] Affymetrix Human Gene 1.1 ST Array [transcript (gene) version]","GPL11532","Public on Jan 18 2011","2011/1/18"
"10","[MoGene-1_1-st] Affymetrix Mouse Gene 1.1 ST Array [transcript (gene) version]","GPL11533","Public on Jan 18 2011","2011/1/18"
"11","[RaGene-1_1-st] Affymetrix Rat Gene 1.1 ST Array [transcript (gene) version]","GPL11534","Public on Jan 18 2011","2011/1/18"
"12","[Mouse430_2] Affymetrix Mouse Genome 430 2.0 Array","GPL1261","Public on May 25 2004","2004/5/25"
"13","Illumina HumanWG-6 v2.0 expression beadchip","GPL13376","Public on Apr 06 2011","2011/4/6"
"14","Agilent-026652 Whole Human Genome Microarray 4x44K v2 (Probe Name version)","GPL13497","Public on May 05 2011","2011/5/5"
"15","[U133_X3P] Affymetrix Human X3P Array","GPL1352","Public on Jul 20 2004","2004/7/19"
"16","[Rat230_2] Affymetrix Rat Genome 230 2.0 Array","GPL1355","Public on Jul 20 2004","2004/7/20"
"17","Agilent-028004 SurePrint G3 Human GE 8x60K Microarray (Feature Number version)","GPL13607","Public on May 17 2011","2011/5/17"
"18","[HG-U219] Affymetrix Human Genome U219 Array","GPL13667","Public on May 31 2011","2011/5/31"
"19","Arraystar Human LncRNA microarray V2.0","GPL13825","Public on Jul 08 2011","2011/7/5"
"20","Agilent-028005 SurePrint G3 Mouse GE 8x60K Microarray (Feature Number version)","GPL13912","Public on Jul 13 2011","2011/7/13"
"21","Illumina HumanHT-12 WG-DASL V4.0 expression beadchip","GPL13938","Public on Jul 18 2011","2011/7/18"
